miRNA_ID	Seq-ID	miRNA_loci	Expected_canonical_ID
Gma-miR4348b.v1	miR1485_R2_L21	Gma-miR4348b	Gma-miR4348b
Gma-miR9745.v1	miR772_R7_L22	Gma-miR9745	Gma-miR9745
Gma-miRN1260a.v1	miR311_R35_L22	Gma-miRN1260a	Gma-miRN1260a
Gma-miRN1260d.v1	miR311_R35_L22	Gma-miRN1260d	Gma-miRN1260d
Gma-miRN1300.v1	miR916_R5_L22	Gma-miRN1300	Gma-miRN1300
Gma-miRN1306.v1	miR623_R10_L21	Gma-miRN1306	Gma-miRN1306
gma-miR1507c-3p.v1	miR51_R340_L22	gma-miR1507c	gma-miR1507c-3p
gma-miR1507c-3p.v2	miR213_R67_L22	gma-miR1507c	gma-miR1507c-3p
gma-miR1508a.v1	miR21_R644_L21	gma-miR1508a	gma-miR1508a
gma-miR1508a.v2	miR1402_R2_L22	gma-miR1508a	gma-miR1508a
gma-miR1509b.v1	miR42_R402_L22	gma-miR1509b	gma-miR1509b
gma-miR1509b.v2	miR294_R39_L20	gma-miR1509b	gma-miR1509b
gma-miR1510a-3p.v1	miR58_R319_L21	gma-miR1510a	gma-miR1510a-3p
gma-miR1510a-3p.v2	miR483_R15_L22	gma-miR1510a	gma-miR1510a-3p
gma-miR1510a-3p.v3	miR1080_R3_L22	gma-miR1510a	gma-miR1510a-3p
gma-miR1510a-5p.v1	miR45_R376_L21	gma-miR1510a	gma-miR1510a-5p
gma-miR1512a-3p.v1	miR724_R7_L21	gma-miR1512a	gma-miR1512a-3p
gma-miR1513c.v1	miR74_R274_L21	gma-miR1513c	gma-miR1513c
gma-miR1514b-5p.v1	miR723_R7_L22	gma-miR1514b	gma-miR1514b-5p
gma-miR1523a.v1	miR111_R157_L21	gma-miR1523a	gma-miR1523a
gma-miR1531-5p.v1	miR757_R7_L22	gma-miR1531	gma-miR1531-5p
gma-miR1535a.v1	miR716_R8_L22	gma-miR1535a	gma-miR1535a
gma-miR156e.v1	miR33_R465_L21	gma-miR156e	gma-miR156e
gma-miR156e.v2	miR1271_R2_L20	gma-miR156e	gma-miR156e
gma-miR156f.v1	miR204_R71_L21	gma-miR156f	gma-miR156f
gma-miR156g.v1	miR33_R465_L21	gma-miR156g	gma-miR156g
gma-miR156g.v2	miR1271_R2_L20	gma-miR156g	gma-miR156g
gma-miR156k.v1	miR10_R708_L20	gma-miR156k	gma-miR156k
gma-miR156k.v2	miR517_R14_L22	gma-miR156k	gma-miR156k
gma-miR156n.v1	miR10_R708_L20	gma-miR156n	gma-miR156n
gma-miR156n.v2	miR517_R14_L22	gma-miR156n	gma-miR156n
gma-miR156o.v1	miR10_R708_L20	gma-miR156o	gma-miR156o
gma-miR156o.v2	miR517_R14_L22	gma-miR156o	gma-miR156o
gma-miR162a.v1	miR4_R751_L21	gma-miR162a	gma-miR162a
gma-miR162a.v2	miR887_R5_L22	gma-miR162a	gma-miR162a
gma-miR166a-3p.v1	miR344_R29_L22	gma-miR166a	gma-miR166a-3p
gma-miR166a-3p.v2	miR734_R7_L21	gma-miR166a	gma-miR166a-3p
gma-miR166a-3p.v3	miR815_R6_L22	gma-miR166a	gma-miR166a-3p
gma-miR166a-3p.v4	miR976_R4_L21	gma-miR166a	gma-miR166a-3p
gma-miR166b.v1	miR39_R433_L22	gma-miR166b	gma-miR166b
gma-miR166b.v2	miR87_R214_L22	gma-miR166b	gma-miR166b
gma-miR166b.v3	miR126_R138_L21	gma-miR166b	gma-miR166b
gma-miR166c-3p.v1	miR39_R433_L22	gma-miR166c	gma-miR166c-3p
gma-miR166c-3p.v2	miR126_R138_L21	gma-miR166c	gma-miR166c-3p
gma-miR166c-3p.v3	miR138_R123_L21	gma-miR166c	gma-miR166c-3p
gma-miR166c-3p.v4	miR344_R29_L22	gma-miR166c	gma-miR166c-3p
gma-miR166d.v1	miR1_R795_L21	gma-miR166d	gma-miR166d
gma-miR166d.v2	miR344_R29_L22	gma-miR166d	gma-miR166d
gma-miR166d.v3	miR1397_R2_L22	gma-miR166d	gma-miR166d
gma-miR166e.v1	miR39_R433_L22	gma-miR166e	gma-miR166e
gma-miR166e.v2	miR87_R214_L22	gma-miR166e	gma-miR166e
gma-miR166e.v3	miR126_R138_L21	gma-miR166e	gma-miR166e
gma-miR166f.v1	miR1_R795_L21	gma-miR166f	gma-miR166f
gma-miR166f.v2	miR344_R29_L22	gma-miR166f	gma-miR166f
gma-miR166f.v3	miR1397_R2_L22	gma-miR166f	gma-miR166f
gma-miR166g.v1	miR39_R433_L22	gma-miR166g	gma-miR166g
gma-miR166g.v2	miR87_R214_L22	gma-miR166g	gma-miR166g
gma-miR166g.v3	miR126_R138_L21	gma-miR166g	gma-miR166g
gma-miR166g.v4	miR138_R123_L21	gma-miR166g	gma-miR166g
gma-miR166i-3p.v1	miR39_R433_L22	gma-miR166i	gma-miR166i-3p
gma-miR166i-3p.v2	miR87_R214_L22	gma-miR166i	gma-miR166i-3p
gma-miR166i-3p.v3	miR126_R138_L21	gma-miR166i	gma-miR166i-3p
gma-miR166i-3p.v4	miR138_R123_L21	gma-miR166i	gma-miR166i-3p
gma-miR166i-5p.v1	miR477_R16_L21	gma-miR166i	gma-miR166i-5p
gma-miR166m.v1	miR290_R40_L21	gma-miR166m	gma-miR166m
gma-miR166m.v2	miR1327_R2_L21	gma-miR166m	gma-miR166m
gma-miR166n.v1	miR39_R433_L22	gma-miR166n	gma-miR166n
gma-miR166n.v2	miR87_R214_L22	gma-miR166n	gma-miR166n
gma-miR166n.v3	miR126_R138_L21	gma-miR166n	gma-miR166n
gma-miR166o.v1	miR39_R433_L22	gma-miR166o	gma-miR166o
gma-miR166o.v2	miR87_R214_L22	gma-miR166o	gma-miR166o
gma-miR166o.v3	miR126_R138_L21	gma-miR166o	gma-miR166o
gma-miR166p.v1	miR39_R433_L22	gma-miR166p	gma-miR166p
gma-miR166p.v2	miR87_R214_L22	gma-miR166p	gma-miR166p
gma-miR166p.v3	miR126_R138_L21	gma-miR166p	gma-miR166p
gma-miR166p.v4	miR138_R123_L21	gma-miR166p	gma-miR166p
gma-miR166q.v1	miR1_R795_L21	gma-miR166q	gma-miR166q
gma-miR166q.v2	miR1397_R2_L22	gma-miR166q	gma-miR166q
gma-miR166s.v1	miR1_R795_L21	gma-miR166s	gma-miR166s
gma-miR166s.v2	miR87_R214_L22	gma-miR166s	gma-miR166s
gma-miR166s.v3	miR1397_R2_L22	gma-miR166s	gma-miR166s
gma-miR166t.v1	miR1_R795_L21	gma-miR166t	gma-miR166t
gma-miR166t.v2	miR87_R214_L22	gma-miR166t	gma-miR166t
gma-miR166t.v3	miR1397_R2_L22	gma-miR166t	gma-miR166t
gma-miR166u.v1	miR1_R795_L21	gma-miR166u	gma-miR166u
gma-miR166u.v2	miR1397_R2_L22	gma-miR166u	gma-miR166u
gma-miR167k.v1	miR460_R17_L21	gma-miR167k	gma-miR167k
gma-miR168b.v1	miR8_R731_L21	gma-miR168b	gma-miR168b
gma-miR168b.v2	miR584_R11_L20	gma-miR168b	gma-miR168b
gma-miR169d.v1	miR163_R99_L22	gma-miR169d	gma-miR169d
gma-miR169d.v2	miR174_R90_L20	gma-miR169d	gma-miR169d
gma-miR169d.v3	miR1308_R2_L21	gma-miR169d	gma-miR169d
gma-miR169h.v1	miR163_R99_L22	gma-miR169h	gma-miR169h
gma-miR169h.v2	miR174_R90_L20	gma-miR169h	gma-miR169h
gma-miR169h.v3	miR1308_R2_L21	gma-miR169h	gma-miR169h
gma-miR169i-5p.v1	miR383_R25_L23	gma-miR169i	gma-miR169i-5p
gma-miR169s-5p.v1	miR174_R90_L20	gma-miR169s	gma-miR169s-5p
gma-miR169s-5p.v2	miR178_R88_L21	gma-miR169s	gma-miR169s-5p
gma-miR171a.v1	miR271_R44_L22	gma-miR171a	gma-miR171a
gma-miR171a.v2	miR523_R13_L21	gma-miR171a	gma-miR171a
gma-miR171a.v3	miR524_R13_L20	gma-miR171a	gma-miR171a
gma-miR171b-5p.v1	miR128_R135_L22	gma-miR171b	gma-miR171b-5p
gma-miR171b-5p.v2	miR529_R13_L23	gma-miR171b	gma-miR171b-5p
gma-miR171h.v1	miR128_R135_L22	gma-miR171h	gma-miR171h
gma-miR171h.v2	miR529_R13_L23	gma-miR171h	gma-miR171h
gma-miR171i-3p.v1	miR271_R44_L22	gma-miR171i	gma-miR171i-3p
gma-miR171i-3p.v2	miR523_R13_L21	gma-miR171i	gma-miR171i-3p
gma-miR171i-3p.v3	miR524_R13_L20	gma-miR171i	gma-miR171i-3p
gma-miR172d.v1	miR115_R154_L21	gma-miR172d	gma-miR172d
gma-miR172e.v1	miR115_R154_L21	gma-miR172e	gma-miR172e
gma-miR172f.v1	miR56_R325_L21	gma-miR172f	gma-miR172f
gma-miR172g.v1	miR817_R6_L21	gma-miR172g	gma-miR172g
gma-miR2109-5p.v1	miR43_R396_L21	gma-miR2109	gma-miR2109-5p
gma-miR2109-5p.v2	miR607_R11_L22	gma-miR2109	gma-miR2109-5p
gma-miR319i.v1	miR23_R599_L22	gma-miR319i	gma-miR319i
gma-miR3522.v1	miR11_R707_L21	gma-miR3522	gma-miR3522
gma-miR3522.v2	miR1310_R2_L22	gma-miR3522	gma-miR3522
gma-miR3522.v3	miR1311_R2_L20	gma-miR3522	gma-miR3522
gma-miR390a-3p.v1	miR251_R51_L21	gma-miR390a	gma-miR390a-3p
gma-miR390c.v1	miR251_R51_L21	gma-miR390c	gma-miR390c
gma-miR390e.v1	miR6_R742_L21	gma-miR390e	gma-miR390e
gma-miR390e.v2	miR1034_R4_L20	gma-miR390e	gma-miR390e
gma-miR394a-3p.v1	miR432_R20_L20	gma-miR394a	gma-miR394a-3p
gma-miR394a-3p.v2	miR480_R16_L21	gma-miR394a	gma-miR394a-3p
gma-miR395h.v1	miR287_R40_L21	gma-miR395h	gma-miR395h
gma-miR395h.v2	miR332_R31_L20	gma-miR395h	gma-miR395h
gma-miR395i.v1	miR65_R287_L21	gma-miR395i	gma-miR395i
gma-miR395i.v2	miR332_R31_L20	gma-miR395i	gma-miR395i
gma-miR395j.v1	miR65_R287_L21	gma-miR395j	gma-miR395j
gma-miR395j.v2	miR332_R31_L20	gma-miR395j	gma-miR395j
gma-miR395k.v1	miR79_R247_L21	gma-miR395k	gma-miR395k
gma-miR395k.v2	miR332_R31_L20	gma-miR395k	gma-miR395k
gma-miR395l.v1	miR79_R247_L21	gma-miR395l	gma-miR395l
gma-miR395l.v2	miR332_R31_L20	gma-miR395l	gma-miR395l
gma-miR395m.v1	miR65_R287_L21	gma-miR395m	gma-miR395m
gma-miR395m.v2	miR287_R40_L21	gma-miR395m	gma-miR395m
gma-miR395m.v3	miR332_R31_L20	gma-miR395m	gma-miR395m
gma-miR396a-3p.v1	miR124_R144_L21	gma-miR396a	gma-miR396a-3p
gma-miR396d.v1	miR302_R37_L21	gma-miR396d	gma-miR396d
gma-miR396e.v1	miR28_R539_L21	gma-miR396e	gma-miR396e
gma-miR396e.v2	miR89_R212_L20	gma-miR396e	gma-miR396e
gma-miR396h.v1	miR28_R539_L21	gma-miR396h	gma-miR396h
gma-miR396h.v2	miR89_R212_L20	gma-miR396h	gma-miR396h
gma-miR399d.v1	miR375_R26_L22	gma-miR399d	gma-miR399d
gma-miR399f.v1	miR284_R41_L21	gma-miR399f	gma-miR399f
gma-miR408b-5p.v1	miR467_R17_L21	gma-miR408b	gma-miR408b-5p
gma-miR408d.v1	miR5_R745_L21	gma-miR408d	gma-miR408d
gma-miR4352a.v1	miR1109_R3_L21	gma-miR4352a	gma-miR4352a
gma-miR4366.v1	miR731_R7_L22	gma-miR4366	gma-miR4366
gma-miR4374a.v1	miR1023_R4_L22	gma-miR4374a	gma-miR4374a
gma-miR4407.v1	miR749_R7_L22	gma-miR4407	gma-miR4407
gma-miR4412-3p.v1	miR160_R100_L21	gma-miR4412	gma-miR4412-3p
gma-miR4413a.v1	miR32_R482_L21	gma-miR4413a	gma-miR4413a
gma-miR4413a.v2	miR370_R27_L22	gma-miR4413a	gma-miR4413a
gma-miR4413a.v3	miR562_R12_L20	gma-miR4413a	gma-miR4413a
gma-miR4414a-3p.v1	miR925_R5_L21	gma-miR4414a	gma-miR4414a-3p
gma-miR4416a.v1	miR90_R211_L21	gma-miR4416a	gma-miR4416a
gma-miR4416a.v2	miR223_R61_L21	gma-miR4416a	gma-miR4416a
gma-miR4416a.v3	miR490_R15_L22	gma-miR4416a	gma-miR4416a
gma-miR482a-3p.v1	miR37_R447_L22	gma-miR482a	gma-miR482a-3p
gma-miR482a-3p.v2	miR971_R4_L21	gma-miR482a	gma-miR482a-3p
gma-miR5041-3p.v1	miR151_R107_L21	gma-miR5041	gma-miR5041-3p
gma-miR530a.v1	miR107_R164_L21	gma-miR530a	gma-miR530a
gma-miR5786.v1	miR133_R128_L22	gma-miR5786	gma-miR5786
gma-miR862a.v1	miR224_R61_L21	gma-miR862a	gma-miR862a
gma-miR862a.v2	miR1005_R4_L20	gma-miR862a	gma-miR862a
gma-miR862b.v1	miR158_R102_L21	gma-miR862b	gma-miR862b
gma-miR862b.v2	miR1005_R4_L20	gma-miR862b	gma-miR862b
gma-miR862b.v3	miR1296_R2_L21	gma-miR862b	gma-miR862b
gma-miR9725.v1	miR678_R8_L22	gma-miR9725	gma-miR9725
gma-miR9738.v1	miR1566_R2_L22	gma-miR9738	gma-miR9738
gma-miR9762.v1	miR342_R30_L22	gma-miR9762	gma-miR9762
gma-miR9762.v2	miR1036_R4_L22	gma-miR9762	gma-miR9762
gma_miRNC0397c.v1	miR839_R6_L21	gma_miRNC0397c	gma_miRNC0397c
gma_miRNC0431.v1	miR900_R5_L21	gma_miRNC0431	gma_miRNC0431
